=========== Uninstaller Log please do not edit this file ===========
C:\Program Files (x86)\Super Smash Bros NES. Reborn\data.win
C:\Program Files (x86)\Super Smash Bros NES. Reborn\license.txt
C:\Program Files (x86)\Super Smash Bros NES. Reborn\options.ini
C:\Program Files (x86)\Super Smash Bros NES. Reborn\sfxKirbyJump.ogg
C:\Program Files (x86)\Super Smash Bros NES. Reborn\sfxKirbySkid.ogg
C:\Program Files (x86)\Super Smash Bros NES. Reborn\sfxKO.ogg
C:\Program Files (x86)\Super Smash Bros NES. Reborn\sfxMarioFireball.ogg
C:\Program Files (x86)\Super Smash Bros NES. Reborn\sfxMarioJump.ogg
C:\Program Files (x86)\Super Smash Bros NES. Reborn\sfxMarioSkid.ogg
C:\Program Files (x86)\Super Smash Bros NES. Reborn\sndOst01Opening.ogg
C:\Program Files (x86)\Super Smash Bros NES. Reborn\sndOst02Menu.ogg
C:\Program Files (x86)\Super Smash Bros NES. Reborn\sndOst03Menu2_a.ogg
C:\Program Files (x86)\Super Smash Bros NES. Reborn\sndOst03Menu2_b.ogg
C:\Program Files (x86)\Super Smash Bros NES. Reborn\sndOst04Bonus1_a.ogg
C:\Program Files (x86)\Super Smash Bros NES. Reborn\sndOst04Bonus1_b.ogg
C:\Program Files (x86)\Super Smash Bros NES. Reborn\sndOst05Bonus2_a.ogg
C:\Program Files (x86)\Super Smash Bros NES. Reborn\sndOst05Bonus2_b.ogg
C:\Program Files (x86)\Super Smash Bros NES. Reborn\sndOst06Lotery_a.ogg
C:\Program Files (x86)\Super Smash Bros NES. Reborn\sndOst06Lotery_b.ogg
C:\Program Files (x86)\Super Smash Bros NES. Reborn\sndOst07Battlefield_a.ogg
C:\Program Files (x86)\Super Smash Bros NES. Reborn\sndOst07Battlefield_b.ogg
C:\Program Files (x86)\Super Smash Bros NES. Reborn\sndOst08FinalDestination_a.ogg
C:\Program Files (x86)\Super Smash Bros NES. Reborn\sndOst08FinalDestination_b.ogg
C:\Program Files (x86)\Super Smash Bros NES. Reborn\sndOst09Underground.ogg
C:\Program Files (x86)\Super Smash Bros NES. Reborn\Super Smash Bros NES. Reborn.exe
